munic;codigo_ibge;latitude;longitude;grafia_correta
São João das Duas Pontes;3549201;-20.3879;-50.3792;1
São João de Iracema;3549250;-20.5111;-50.3561;1
São João do Pau d'Alho;3549300;-21.2662;-51.6672;1
São Joaquim da Barra;3549409;-20.5812;-47.8593;1
São José da Bela Vista;3549508;-20.5935;-47.6424;1
São José do Barreiro;3549607;-22.6414;-44.5774;1
São José do Rio Pardo;3549706;-21.5953;-46.8873;1
São José do Rio Preto;3549805;-20.8113;-49.3758;1
São José dos Campos;3549904;-23.1896;-45.8841;1
São Lourenço da Serra;3549953;-23.8491;-46.9432;1
São Luiz do Paraitinga;3550001;-23.222;-45.3109;1
São Luis do Paraitinga;3550001;-23.222;-45.3109;0
São Manuel;3550100;-22.7321;-48.5723;1
São Miguel Arcanjo;3550209;-23.8782;-47.9935;1
São Pedro;3550407;-22.5483;-47.9096;1
São Pedro do Turvo;3550506;-22.7453;-49.7428;1
São Roque;3550605;-23.5226;-47.1357;1
São Sebastião;3550704;-23.7951;-45.4143;1
São Sebastião da Grama;3550803;-21.7041;-46.8208;1
São Simão;3550902;-21.4732;-47.5518;1
São Vicente;3551009;-23.9574;-46.3883;1
Sarapuí;3551108;-23.6397;-47.8249;1
Sarutaiá;3551207;-23.2721;-49.4763;1
Sebastianópolis do Sul;3551306;-20.6523;-49.925;1
Serra Azul;3551405;-21.3074;-47.5602;1
Serra Negra;3551603;-22.6139;-46.7033;1
Serrana;3551504;-21.2043;-47.5952;1
Sertãozinho;3551702;-21.1316;-47.9875;1
Sete Barras;3551801;-24.382;-47.9279;1
Severínia;3551900;-20.8108;-48.8054;1
Silveiras;3552007;-22.6638;-44.8522;1
Socorro;3552106;-22.5903;-46.5251;1
Sorocaba;3552205;-23.4969;-47.4451;1
Sud Mennucci;3552304;-20.6872;-50.9238;1
Sumaré;3552403;-22.8204;-47.2728;1
Suzanápolis;3552551;-20.4981;-51.0268;1
Suzano;3552502;-23.5448;-46.3112;1
Tabapuã;3552601;-20.9602;-49.0307;1
Tabatinga;3552700;-21.7239;-48.6896;1
Taboão da Serra;3552809;-23.6019;-46.7526;1
Taciba;3552908;-22.3866;-51.2882;1
Taguaí;3553005;-23.4452;-49.4024;1
Taiaçu;3553104;-21.1431;-48.5112;1
Taiúva;3553203;-21.1223;-48.4528;1
Tambaú;3553302;-21.7029;-47.2703;1
Tanabi;3553401;-20.6228;-49.6563;1
Tapiraí;3553500;-23.9612;-47.5062;1
Tapiratiba;3553609;-21.4713;-46.7448;1
Taquaral;3553658;-21.0737;-48.4126;1
Taquaritinga;3553708;-21.4049;-48.5103;1
Taquarituba;3553807;-23.5307;-49.241;1
Taquarivaí;3553856;-23.9211;-48.6948;1
Tarabai;3553906;-22.3016;-51.5621;1
Tarumã;3553955;-22.7429;-50.5786;1
Tatuí;3554003;-23.3487;-47.8461;1
Taubaté;3554102;-23.0104;-45.5593;1
Tejupá;3554201;-23.3425;-49.3722;1
Teodoro Sampaio;3554300;-22.5299;-52.1682;1
Terra Roxa;3554409;-20.787;-48.3314;1
Tietê;3554508;-23.1101;-47.7164;1
Timburi;3554607;-23.2057;-49.6096;1
Torre de Pedra;3554656;-23.2462;-48.1955;1
Torrinha;3554706;-22.4237;-48.1731;1
Trabiju;3554755;-22.0388;-48.3342;1
Tremembé;3554805;-22.9571;-45.5475;1
Três Fronteiras;3554904;-20.2344;-50.8905;1
Tuiuti;3554953;-22.8193;-46.6937;1
Tupã;3555000;-21.9335;-50.5191;1
Tupi Paulista;3555109;-21.3825;-51.575;1
Turiúba;3555208;-20.9428;-50.1135;1
Turmalina;3555307;-20.0486;-50.4792;1
Ubarana;3555356;-21.165;-49.7198;1
Ubatuba;3555406;-23.4332;-45.0834;1
Ubirajara;3555505;-22.5272;-49.6613;1
Uchoa;3555604;-20.9511;-49.1713;1
União Paulista;3555703;-20.8862;-49.9025;1
Urânia;3555802;-20.2455;-50.6455;1
Uru;3555901;-21.7866;-49.2848;1
Urupês;3556008;-21.2032;-49.2931;1
Valentim Gentil;3556107;-20.4217;-50.0889;1
Valinhos;3556206;-22.9698;-46.9974;1
Valparaíso;3556305;-21.2229;-50.8699;1
Vargem;3556354;-22.887;-46.4124;1
Vargem Grande do Sul;3556404;-21.8322;-46.8913;1
Vargem Grande Paulista;3556453;-23.5993;-47.022;1
Várzea Paulista;3556503;-23.2136;-46.8234;1
Vera Cruz;3556602;-22.2183;-49.8207;1
Vinhedo;3556701;-23.0302;-46.9833;1
Viradouro;3556800;-20.8734;-48.293;1
Vista Alegre do Alto;3556909;-21.1692;-48.6284;1
Vitória Brasil;3556958;-20.1956;-50.4875;1
Votorantim;3557006;-23.5446;-47.4388;1
Votuporanga;3557105;-20.4237;-49.9781;1
Zacarias;3557154;-21.0506;-50.0552;1
