datahora;casos_acum;obitos_acum
2022-12-11;6229656;176630
2022-12-12;6230070;176631
2022-12-13;6236690;176631
2022-12-14;6241703;176769
2022-12-15;6247608;176824
2022-12-16;6255162;176876
2022-12-17;6260732;176876
2022-12-18;6262091;176876
2022-12-19;6262584;176926
2022-12-20;6269639;176982
2022-12-21;6276621;177071
2022-12-22;6283309;177120
2022-12-23;6289137;177172
2022-12-24;6293070;177204
2022-12-25;6293351;177213
2022-12-26;6293494;177213
2022-12-27;6297799;177213
2022-12-28;6303911;177331
2022-12-29;6310364;177373
2022-12-30;6315333;177411
2022-12-31;6317252;177435
2023-01-01;6317252;177435
2023-01-02;6317683;177439
2023-01-03;6321788;177487
2023-01-04;6327470;177572
2023-01-05;6333749;177615
2023-01-06;6339283;177693
2023-01-07;6344329;177738
2023-01-08;6345649;177740
2023-01-09;6346096;177740
2023-01-10;6352526;177740
2023-01-11;6357566;177740
2023-01-12;6362607;177740
2023-01-13;6367148;177740
2023-01-14;6371047;177740
2023-01-15;6371784;177740
2023-01-16;6372201;177740
2023-01-17;6377010;177740
2023-01-18;6380851;177740
2023-01-19;6385729;178149
2023-01-20;6389460;178178
2023-01-21;6393124;178178
2023-01-22;6393576;178178
2023-01-23;6393836;178178
2023-01-24;6398150;178272
2023-01-25;6401428;178319
2023-01-26;6403854;178348
2023-01-27;6406623;178348
2023-01-28;6409106;178421
2023-01-29;6409564;178424
2023-01-30;6409826;178428
2023-01-31;6412507;178475
2023-02-01;6415059;178532
2023-02-02;6417480;178565
2023-02-03;6419637;178608
2023-02-04;6421664;178632
2023-02-05;6421693;178637
2023-02-06;6422005;178640
2023-02-07;6424346;178669
2023-02-08;6426265;178706
2023-02-09;6428812;178723
2023-02-10;6431045;178738
2023-02-11;6432834;178748
2023-02-12;6433591;178748
2023-02-13;6433698;178748
2023-02-14;6435948;178779
2023-02-15;6438737;178801
2023-02-16;6441519;178824
2023-02-17;6444454;178840
2023-02-18;6446939;178852
2023-02-19;6447344;178854
2023-02-20;6447344;178854
2023-02-21;6447344;178854
2023-02-22;6448208;178858
2023-02-23;6449802;178872
2023-02-24;6452475;178915
2023-02-25;6455277;178955
2023-02-26;6456516;178956
2023-02-27;6457756;178957
2023-02-28;6461165;178993
2023-03-01;6464309;179013
2023-03-02;6466727;179032
2023-03-03;6469442;179039
2023-03-04;6472919;179057
2023-03-05;6473980;179057
2023-03-06;6474451;179057
2023-03-07;6477674;179080
2023-03-08;6480229;179097
2023-03-09;6482944;179114
2023-03-10;6485598;179147
2023-03-11;6488320;179170
2023-03-12;6489387;179175
2023-03-13;6489495;179176
2023-03-14;6493357;179211
2023-03-15;6497099;179222
2023-03-16;6500311;179240
2023-03-17;6503378;179270
2023-03-18;6503378;179270
2023-03-19;6506285;179290
2023-03-20;6506738;179297
2023-03-21;6509969;179322
2023-03-22;6512736;179351
2023-03-23;6516663;179372
2023-03-24;6521550;179388
2023-03-25;6521550;179388
2023-03-26;6521550;179388
2023-03-27;6521550;179388
2023-03-28;6530195;179444
2023-03-29;6535229;179473
2023-03-30;6539029;179490
2023-03-31;6541097;179529
2023-04-01;6541097;179529
2023-04-02;6542867;179551
2023-04-03;6542933;179552
2023-04-04;6545130;179575
2023-04-05;6547244;179599
2023-04-06;6548698;179620
2023-04-07;6548698;179620
2023-04-08;6549523;179630
2023-04-09;6549928;179630
2023-04-10;6550062;179632
2023-04-11;6551949;179664
2023-04-12;6553833;179690
2023-04-13;6553833;179690
2023-04-14;6557299;179737
2023-04-15;6557299;179737
2023-04-16;6557299;179737
2023-04-17;6562226;179770
2023-04-18;6564440;179790
2023-04-19;6566485;179806
2023-04-20;6568735;179826
2023-04-21;6571274;179849
2023-04-22;6571274;179849
2023-04-23;6571274;179849
2023-04-24;6574424;179853
2023-04-25;6576338;179873
2023-04-26;6578136;179887
2023-04-27;6580022;179894
2023-04-28;6581462;179916
2023-04-29;6581462;179916
2023-04-30;6583030;179932
2023-05-01;6583468;179933
2023-05-02;6583827;179936
2023-05-03;6585658;179959
2023-05-04;6587387;179975
2023-05-05;6589278;179991
2023-05-06;6589278;179991
2023-05-07;6591578;180009
2023-05-08;6592029;180010
2023-05-09;6592029;180010
2023-05-10;6596435;180049
2023-05-11;6598840;180067
2023-05-12;6600625;180094
2023-05-13;6600625;180094
2023-05-14;6602337;180113
2023-05-15;6603627;180114
2023-05-16;6604978;180124
2023-05-17;6605778;180138
2023-05-18;6607254;180151
2023-05-19;6608242;180164
2023-05-20;6608242;180164
2023-05-21;6609262;180193
2023-05-22;6609389;180199
2023-05-23;6610481;180223
2023-05-24;6611093;180231
2023-05-25;6611779;180239
2023-05-26;6612612;180253
2023-05-27;6612612;180253
2023-05-28;6613905;180267
2023-05-29;6614072;180267
2023-05-30;6615893;180279
2023-05-31;6617319;180295
2023-06-01;6618185;180304
2023-06-02;6618980;180326
2023-06-03;6618980;180326
2023-06-04;6619871;180337
2023-06-05;6619936;180343
2023-06-06;6621112;180368
2023-06-07;6621112;180368
2023-06-08;6621112;180368
2023-06-09;6621112;180368
2023-06-10;6621112;180368
2023-06-11;6622966;180407
2023-06-12;6623024;180411
2023-06-13;6623024;180411
2023-06-14;6624059;180442
2023-06-15;6624607;180457
